Proram start time is: 1521781221837384
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16641991765 start=17290302279 stop=17409766948
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 103...
Task 104 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16640287258 start=17282967272 stop=17429675260
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 104...
Task 105 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16640857195 start=17283738437 stop=17434166557
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 105...
Task 106 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16641419889 start=17290007513 stop=17437737532
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 106...
Task 107 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16642555531 start=17293014536 stop=17438960409
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 107...
Task 108 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16643133459 start=17294192082 stop=17441083061
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 108...
Task 109 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16644861833 start=17299405054 stop=17447089168
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 109...
Task 110 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16643720432 start=17298294035 stop=17447623985
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 110...
Task 111 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16645440114 start=17308276412 stop=17457171576
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 111...
Task 112 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16654206984 start=17355253998 stop=17473177049
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 112...
Task 113 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16654796893 start=17381249869 stop=17499350979
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 113...
Task 114 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16655385297 start=17387691805 stop=17505340787
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 114...
Task 115 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16655977738 start=17391474577 stop=17513094891
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 115...
Task 116 running on proc id 1d00000000000007
Running fast stencil path for point 116...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16657048539 start=17392357249 stop=17513424928
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 117 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16659190629 start=17396710995 stop=17518326699
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 117...
Task 118 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16659787039 start=17409798412 stop=17533080623
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 118...
Task 119 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16660378211 start=17429714774 stop=17579790281
Running fast stencil path for point 119...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 120 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16660982419 start=17434205781 stop=17582873290
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 120...
Task 121 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16662202025 start=17438999102 stop=17584518617
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 121...
Task 122 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16661590683 start=17437777102 stop=17587024370
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 122...
Task 123 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16674142338 start=17473209712 stop=17591102651
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 123...
Task 124 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16671651442 start=17441122721 stop=17591924235
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 124...
Task 125 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16672897852 start=17447663459 stop=17598943891
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 125...
Task 126 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Running fast stencil path for point 126...
Operation timeline for task stencil: ready=16672273690 start=17447128085 stop=17600234866
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 127 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16673512988 start=17457214200 stop=17606866269
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 127...
Task 128 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16674768069 start=17499382736 stop=17617735777
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 128...
Task 129 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16675380219 start=17505374662 stop=17622109348
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 129...
Task 130 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16676626913 start=17513458659 stop=17632209468
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 130...
Task 131 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16676003187 start=17513126659 stop=17633081421
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 131...
Task 132 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16677250587 start=17518358467 stop=17637825983
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 132...
Task 133 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16678352486 start=17533115066 stop=17655186858
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 133...
Task 134 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16691457029 start=17591134944 stop=17712752241
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 134...
Task 135 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16688828049 start=17579829449 stop=17728323883
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 135...
Task 136 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16690186438 start=17584557132 stop=17731170597
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 136...
Task 137 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16690828519 start=17587063016 stop=17732001194
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 137...
Task 138 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16689545600 start=17582912407 stop=17732093243
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 138...
Task 139 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16695214614 start=17617767538 stop=17736279912
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 139...
Task 140 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16692087561 start=17591963229 stop=17740538011
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 140...
Task 141 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16695885521 start=17622152240 stop=17741466195
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 141...
Task 142 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16693361666 start=17600276755 stop=17748413883
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 142...
Task 143 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16696538056 start=17632243005 stop=17750955406
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 143...
Task 144 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16692732302 start=17598983059 stop=17751178843
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 144...
Task 145 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16706059600 start=17633113781 stop=17753425870
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 145...
Task 146 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16694570419 start=17606906004 stop=17758045393
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 146...
Task 147 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16706702254 start=17637856981 stop=17758555605
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 147...
Task 148 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16707335161 start=17655218872 stop=17778104029
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 148...
Task 149 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16707977033 start=17712784574 stop=17832882277
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 149...
Task 150 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16713478954 start=17736311747 stop=17856775513
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 150...
Task 151 running on proc id 1d00000000000009
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16722988978 start=17741498954 stop=17860669176
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 151...
Task 152 running on proc id 1d00000000000009
